,x,y,hue,year,type,region,name,art_no
0,-24.43834,-4.00546,19,2007,Free Trade Agreement & Economic Integration Agreement,East Asia,Japan - Thailand,175
1,12.918012,-8.336532,5,2005,Free Trade Agreement,Africa; Europe,Egypt - Turkey,40
2,-26.569803,-4.7683845,19,2007,Free Trade Agreement & Economic Integration Agreement,South America; East Asia,Chile - Japan,201
3,10.903438,8.111999,1,2006,Free Trade Agreement,Europe; Commonwealth of Independent States (CIS),Central European Free Trade Agreement (CEFTA) 2006,6
4,7.142662,8.719353,5,2007,Free Trade Agreement,Africa; Europe,EFTA - Egypt,52
5,-3.1416543,-0.7290057,19,2002,Customs Union,Africa,Southern African Customs Union (SACU),53
6,-10.619244,0.74525636,19,2005,Free Trade Agreement & Economic Integration Agreement,South America; East Asia,Chile - China,123
7,-30.53937,-5.6548295,19,2005,Free Trade Agreement & Economic Integration Agreement,East Asia; South America; Oceania,Trans-Pacific Strategic Economic Partnership,198
8,-20.42778,-1.6882296,19,2005,Free Trade Agreement & Economic Integration Agreement,West Asia; East Asia,India - Singapore,167
9,-28.569046,-5.143741,19,2006,Free Trade Agreement & Economic Integration Agreement,Central America; East Asia,Panama - Singapore,199
10,7.429602,12.316704,4,2006,Free Trade Agreement & Economic Integration Agreement,Europe,EU - Albania,137
11,-0.20381561,-7.7742352,1,2004,Free Trade Agreement,Middle East; Europe,Turkey - Syria,51
12,-0.1530069,-8.279872,1,2004,Free Trade Agreement,Europe; Middle East,EFTA - Lebanon,43
13,-6.8411903,2.6597717,19,1997,Free Trade Agreement,Middle East; Africa,Pan-Arab Free Trade Area (PAFTA),27
14,-5.223219,3.573017,19,2001,Customs Union,Middle East,Gulf Cooperation Council (GCC),35
15,14.462102,11.334362,13,2002,Free Trade Agreement,Africa; Europe,EU - Algeria,109
16,-30.480888,-6.473865,19,2005,Free Trade Agreement & Economic Integration Agreement,Middle East; North America,US - Bahrain,195
17,-9.745315,1.3771701,19,2005,Free Trade Agreement & Economic Integration Agreement,Europe; East Asia,"EFTA - Korea, Republic of",90
18,-15.790836,-0.4419359,19,2005,Free Trade Agreement & Economic Integration Agreement,East Asia,Japan - Malaysia,161
19,-19.472082,-1.8656285,19,2004,Free Trade Agreement & Economic Integration Agreement,Middle East; East Asia,Jordan - Singapore,73
20,-32.67147,-7.0892177,19,2004,Free Trade Agreement & Economic Integration Agreement,Central America; Caribbean; North America,Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),279
21,-24.647238,-3.5570614,19,2005,Free Trade Agreement & Economic Integration Agreement,East Asia,"Korea, Republic of - Singapore",215
22,6.5710506,-14.139927,1,2004,Free Trade Agreement,Africa; Europe,Turkey - Morocco,39
