,x,y,hue,year,tyoe
0,30.191034,-39.555058,0,2007.0,Free Trade Agreement & Economic Integration Agreement
1,55.223686,51.453815,5,2005.0,Free Trade Agreement
2,46.174923,-35.082253,0,2007.0,Free Trade Agreement & Economic Integration Agreement
3,-13.520015,60.953365,6,2006.0,Free Trade Agreement
4,-6.735006,-1.8826568,2,2007.0,Free Trade Agreement
5,-21.82816,3.6465876,3,2002.0,Customs Union
6,15.414536,-25.266556,0,2005.0,Free Trade Agreement & Economic Integration Agreement
7,47.83799,-14.688921,0,2005.0,Free Trade Agreement & Economic Integration Agreement
8,22.68692,-23.333918,0,2005.0,Free Trade Agreement & Economic Integration Agreement
9,57.421673,-11.441237,0,2006.0,Free Trade Agreement & Economic Integration Agreement
10,-44.304478,-4.2793097,3,2006.0,Free Trade Agreement & Economic Integration Agreement
11,68.419304,49.766064,5,2004.0,Free Trade Agreement
12,-9.401026,0.62333316,2,2004.0,Free Trade Agreement
13,-21.849667,5.1240206,3,1997.0,Free Trade Agreement
14,-17.24966,-2.9617338,2,2001.0,Customs Union
15,-56.340004,-5.1604342,3,2002.0,Free Trade Agreement
16,67.88786,-12.942627,6,2005.0,Free Trade Agreement & Economic Integration Agreement
17,28.194012,18.148125,4,,
18,27.577864,-41.753098,0,2005.0,Free Trade Agreement & Economic Integration Agreement
19,33.587574,-41.464287,0,2005.0,Free Trade Agreement & Economic Integration Agreement
20,68.90905,-21.38147,6,2004.0,Free Trade Agreement & Economic Integration Agreement
21,44.93773,-19.217363,0,,
22,28.875055,9.150853,4,2004.0,Free Trade Agreement & Economic Integration Agreement
23,68.28837,-14.633561,6,2005.0,Free Trade Agreement & Economic Integration Agreement
24,28.90718,-37.4756,0,2004.0,Free Trade Agreement
25,45.116207,-0.097188726,4,2004.0,Free Trade Agreement & Economic Integration Agreement
26,68.70082,51.010204,5,2005.0,Free Trade Agreement & Economic Integration Agreement
27,60.97992,49.585194,5,,
28,-62.968,9.761668,3,2002.0,Free Trade Agreement & Economic Integration Agreement
29,-9.972256,-0.75509125,2,2004.0,Free Trade Agreement
30,33.99842,-41.346325,0,2004.0,Free Trade Agreement
31,23.192266,-24.974768,0,1993.0,Customs Union
32,67.61449,-14.256273,6,2004.0,Free Trade Agreement
33,-9.763465,70.93704,6,2004.0,Free Trade Agreement & Economic Integration Agreement
34,49.047188,-1.3408055,4,,
35,-63.20887,8.6860285,3,2004.0,Free Trade Agreement & Economic Integration Agreement
36,-25.52631,4.8221874,3,2004.0,Free Trade Agreement & Economic Integration Agreement
37,-6.0549703,60.499123,6,2004.0,Free Trade Agreement & Economic Integration Agreement
38,-16.285694,80.45177,6,2003.0,Free Trade Agreement & Economic Integration Agreement
39,2.4573185,78.07938,6,2001.0,Free Trade Agreement
40,-15.178859,82.63345,6,1996.0,Free Trade Agreement
41,-22.226793,60.61025,6,1995.0,Free Trade Agreement
42,46.6848,-35.111504,0,1992.0,Free Trade Agreement
43,-10.54439,58.53364,6,1993.0,Free Trade Agreement
44,-10.382179,-3.5920892,4,1999.0,Free Trade Agreement
45,-10.925755,-4.3262677,4,1994.0,Free Trade Agreement
46,69.87614,-23.625065,6,2003.0,Free Trade Agreement & Economic Integration Agreement
47,53.71007,-31.204561,6,2002.0,Free Trade Agreement
48,57.43369,-9.009345,6,,
49,48.99613,50.56517,2,2003.0,Free Trade Agreement & Economic Integration Agreement
50,49.64127,50.7153,2,2003.0,Free Trade Agreement & Economic Integration Agreement
51,-54.9787,-1.6551766,3,2003.0,Free Trade Agreement & Economic Integration Agreement
52,29.254337,17.845964,4,2003.0,Free Trade Agreement & Economic Integration Agreement
53,29.937891,-44.52224,0,2003.0,Free Trade Agreement & Economic Integration Agreement
54,-56.057068,-3.6642456,3,2002.0,Free Trade Agreement
55,-55.292492,-0.7038518,3,2002.0,Free Trade Agreement
56,24.181,-31.508821,0,2002.0,Free Trade Agreement
57,-18.168957,74.79931,6,2002.0,Free Trade Agreement & Economic Integration Agreement
58,-14.732127,74.210754,6,2001.0,Free Trade Agreement
59,44.755627,-0.19428861,4,2001.0,Free Trade Agreement & Economic Integration Agreement
60,-16.062233,74.649666,6,1997.0,Free Trade Agreement
61,-12.726946,76.870186,6,2002.0,Free Trade Agreement & Economic Integration Agreement
62,-63.398643,6.4584923,3,2000.0,Free Trade Agreement & Economic Integration Agreement
63,44.995266,-4.5481033,4,1998.0,Free Trade Agreement
64,46.114986,-2.382206,4,1997.0,Free Trade Agreement & Economic Integration Agreement
65,46.864334,-35.933952,0,2001.0,Free Trade Agreement
66,-16.626513,78.13668,6,2001.0,Free Trade Agreement
67,-11.130211,80.25338,6,2001.0,Free Trade Agreement & Economic Integration Agreement
68,-11.848764,71.5729,6,2000.0,Free Trade Agreement & Economic Integration Agreement
69,-30.023108,75.40034,6,2000.0,Free Trade Agreement & Economic Integration Agreement
70,-25.322376,74.86926,6,,
71,-19.426622,87.111824,6,2000.0,Free Trade Agreement
72,-9.495374,62.602135,6,1995.0,Free Trade Agreement
73,52.41604,51.416237,5,1996.0,Free Trade Agreement
